game,round,-0.732429
boxing,round,-0.851864
championship,tournament,0.36789802
fighting,defeating,0.68342716
line,insurance,0.78624904
day,summer,0.029636681
summer,drought,0.0
summer,nature,-0.38404956
day,dawn,0.1923624
nature,environment,-0.99501336
environment,ecology,0.0
nature,man,0.96446335
man,woman,-0.7712728
man,governor,0.637744
murder,manslaughter,0.0
soap,opera,0.7799187
opera,performance,0.38872296
life,lesson,0.0
focus,life,0.2320106
production,crew,0.45771432
television,film,0.96748984
lover,quarrel,0.0
viewer,serial,-0.24015574
possibility,girl,0.0
population,development,0.48230886
morality,importance,-0.91409534
morality,marriage,0.5048335
Mexico,Brazil,0.0
gender,equality,0.0
change,attitude,0.0
family,planning,-0.12288427
opera,industry,0.3060754
sugar,approach,-0.8122863
practice,institution,0.96171945
ministry,culture,-0.0017856658
problem,challenge,-0.8822794
size,prominence,0.34711114
country,citizen,0.3556673
planet,people,0.2903028
development,issue,0.17547888
experience,music,0.22734925
music,project,0.29010692
glass,metal,-0.53987634
aluminum,metal,0.34437084
chance,credibility,0.0
exhibit,memorabilia,0.72877586
concert,virtuoso,0.0
rock,jazz,-0.98008645
museum,theater,0.80526996
observation,architecture,0.91100526
space,world,0.9742676
preservation,world,0.2288037
admission,ticket,-0.23413554
shower,thunderstorm,0.0
shower,flood,0.0
weather,forecast,0.0
disaster,area,0.0
governor,office,0.84961355
architecture,century,-0.074016005
